# charmodel v2 lang=en order=4 alpha=0.4 total_unigrams=558589
^ale	25
^alf	8
^alg	16
^ali	34
^alk	4
^all	89
^alm	10
^alo	14
^alp	11
^alr	4
^als	4
^alt	34
^alu	7
^alv	7
^alw	2
^aly	2
^ama	32
^amb	26
^ame	25
^ami	27
^amm	6
^amn	3
^amo	18
^amp	24
^amr	2
^ams	2
^amt	2
^amu	8
^amy	3
^ana	55
^anc	17
^and	35
^ane	13
^ang	45
^anh	2
^ani	19
^anj	3
^ank	4
^ann	53
^ano	15
^ans	12
^ant	94
^anu	3
^anx	4
^any	12
^anz	2
^aor	2
^apa	10
^ape	6
^aph	4
^api	4
^apo	31
^app	122
^apr	7
^apt	3
^aqu	16
^ara	14
^arb	11
^arc	50
^ard	6
^are	10
^arg	25
^ari	28
^arj	2
^ark	4
^arl	4
^arm	34
^arn	8
^aro	13
^arr	33
^ars	10
^art	50
^aru	5
^ary	4
^asa	5
^asb	3
^asc	16
^asd	2
^ase	3
^asg	2
^ash	29
^asi	12
^ask	6
^asl	4
^asm	3
^aso	2
^asp	19
^ass	100
^ast	44
^asu	4
^asy	7
^ata	4
^atc	2
^ate	3
^ath	17
^atk	3
^atl	7
^atm	6
^ato	8
^atp	2
^atr	8
^att	73
^atw	2
^aub	2
^auc	8
^aud	28
^aug	15
^aun	5
^aur	7
^aus	21
^aut	67
^aux	3
^ava	10
^ave	18
^avi	12
^avo	11
^awa	19
^awe	5
^awf	2
^awh	2
^awk	3
^awo	3
^aww	3
^axe	5
^axi	5
^axl	3
^axo	2
^aya	3
^aye	4
^ayr	4
^ayu	2
^aza	3
^aze	2
^azi	2
^azt	2
^azu	3
^baa	2
^bab	24
^bac	67
^bad	16
^bae	4
^baf	5
^bag	15
^bah	10
^bai	22
^bak	13
^bal	70
^bam	7
^ban	85
^bap	10
^bar	131
^bas	53
^bat	57
^bau	9
^bav	2
^baw	2
^bay	18
^baz	4
^bcc	2
^bds	2
^bea	75
^beb	2
^bec	19
^bed	16
^bee	26
^bef	10
^beg	20
^beh	21
^bei	8
^bel	73
^ben	65
^beq	2
^ber	58
^bes	21
^bet	33
^bev	10
^bew	6
^bex	2
^bey	4
^bez	2
^bff	2
^bha	8
^bhu	4
^bia	9
^bib	9
^bic	11
^bid	10
^bie	5
^bif	2
^big	16
^bik	7
^bil	29
^bim	3
^bin	20
^bio	48
^bip	3
^bir	23
^bis	18
^bit	23
^biz	4
^bla	90
^ble	30
^bli	34
^blo	80
^blu	39
^bly	3
^boa	24
^bob	13
^boc	3
^bod	20
^boe	5
^bog	13
^boh	4
^boi	12
^bok	3
^bol	33
^bom	16
^bon	38
^boo	70
^bor	40
^bos	18
^bot	29
^bou	43
^bow	24
^box	7
^boy	17
^boz	3
^bra	117
^bre	100
^bri	101
^bro	109
^bru	39
^bry	5
^bub	9
^buc	23
^bud	19
^bue	4
^buf	14
^bug	10
^buh	2
^bui	10
^buk	4
^bul	39
^bum	15
^bun	28
^buo	5
^bur	85
^bus	37
^but	36
^buy	7
^buz	8
^bye	3
^byl	3
^byp	6
^byr	4
^bys	2
^byt	2
^byu	2
^byz	2
^cab	22
^cac	10
^cad	15
^cae	5
^caf	6
^cag	5
^cah	2
^cai	13
^cak	3
^cal	91
^cam	63
^can	97
^cap	76
^car	203
^cas	74
^cat	86
^cau	27
^cav	26
^cay	3
^cdm	2
^cdn	2
^cea	7
^cec	7
^ced	6
^cei	2
^cel	39
^cem	7
^cen	46
^ceo	2
^cer	32
^ces	8
^cet	2
^cha	220
^che	118
^chi	109
^chl	8
^cho	60
^chr	54
^chu	37
^cia	5
^cic	2
^cid	2
^cie	2
^cig	6
^cil	2
^cin	15
^cip	3
^cir	33
^cis	3
^cit	23
^civ	13
^cla	108
^cle	62
^cli	61
^clo	61
^clu	24
^cly	2
^cmd	2
^cmo	3
^coa	35
^cob	15
^coc	28
^cod	15
^coe	13
^cof	9
^cog	9
^coh	9
^coi	19
^cok	3
^col	157
^com	350
^con	667
^coo	53
^cop	32
^cor	152
^cos	35
^cot	12
^cou	120
^cov	23
^cow	19
^coy	5
^coz	2
^cpu	2
^cra	92
^cre	84
^cri	74
^cro	82
^cru	59
^cry	19
^csg	2
^csi	2
^ctr	2
^cub	12
^cuc	5
^cud	7
^cue	2
^cuf	4
^cui	3
^cul	31
^cum	13
^cun	6
^cup	11
^cur	69
^cus	29
^cut	25
^cya	2
^cyb	11
^cyc	11
^cyl	4
^cym	3
^cyn	6
^cyp	4
^cyr	4
^cys	4
^cyt	6
^cze	4
^dab	6
^dac	4
^dad	6
^dae	5
^daf	4
^dag	5
^dah	3
^dai	9
^dak	3
^dal	19
^dam	27
^dan	46
^dap	3
^dar	57
^das	8
^dat	13
^dau	5
^dav	16
^daw	9
^day	13
^daz	5
^dea	45
^deb	34
^dec	115
^ded	16
^dee	22
^def	93
^deg	17
^deh	5
^dei	5
^dej	3
^dek	2
^del	82
^dem	61
^den	58
^deo	3
^dep	82
^der	34
^des	102
^det	66
^deu	9
^dev	67
^dew	5
^dex	3
^dha	5
^dia	52
^dic	30
^did	8
^die	18
^dif	26
^dig	26
^dij	2
^dik	2
^dil	20
^dim	21
^din	27
^dio	13
^dip	16
^dir	27
^dis	425
^dit	7
^diu	2
^div	54
^dix	4
^diz	3
^dji	3
^dmc	2
^dmi	2
^doa	2
^dob	4
^doc	29
^dod	13
^doe	6
^dog	15
^doh	3
^doi	4
^doj	2
^dol	17
^dom	38
^don	39
^doo	18
^dop	7
^dor	31
^dos	10
^dot	8
^dou	29
^dov	5
^dow	46
^doz	6
^dpr	2
^dra	61
^dre	41
^dri	45
^dro	32
^dru	27
^dry	7
^dsl	2
^dua	6
^dub	11
^duc	15
^dud	5
^due	7
^duf	3
^dug	6
^duk	2
^dul	7
^dum	25
^dun	27
^duo	2
^dup	12
^dur	19
^dus	10
^dut	10
^duv	3
^dvd	2
^dwa	5
^dwe	7
^dwi	5
^dwy	2
^dye	5
^dyi	2
^dyk	2
^dyn	10
^dys	11
^eac	3
^eag	5
^eam	2
^ear	40
^eas	25
^eat	10
^eav	2
^ebe	3
^ebo	4
^ecc	6
^ech	7
^eck	2
^ecl	5
^eco	21
^ecs	3
^ect	2
^ecu	4
^edd	3
^ede	3
^edg	9
^edi	21
^edm	7
^edn	2
^edo	2
^eds	2
^edu	12
^edw	5
^eel	2
^eer	2
^eff	24
^ega	3
^egg	3
^ego	4
^egr	2
^egy	3
^ehh	2
^ehr	2
^eig	8
^ein	6
^eis	4
^eja	2
^eje	4
^ela	15
^elb	5
^eld	7
^ele	69
^elg	2
^eli	33
^elk	4
^ell	18
^elm	6
^elo	10
^els	8
^elu	5
^elv	4
^elw	2
^ely	2
^ema	11
^emb	52
^emc	2
^eme	14
^emi	31
^emm	8
^emo	12
^emp	46
^emu	7
^ena	12
^enc	51
^end	50
^ene	11
^enf	10
^eng	33
^enh	7
^eni	4
^enj	6
^enl	13
^eno	7
^enq	4
^enr	17
^ens	15
^ent	70
^enu	3
^env	25
^enz	4
^eon	2
^epc	2
^eph	6
^epi	32
^epo	4
^epp	3
^eps	5
^equ	36
^era	13
^ere	8
^erg	4
^eri	17
^ern	4
^ero	8
^err	12
^ers	3
^eru	7
^esa	2
^esc	26
^esk	2
^esm	2
^eso	4
^esp	16
^esq	3
^ess	15
^est	35
^eta	2
^etc	6
^ete	3
^etf	2
^eth	26
^eti	4
^eto	2
^ets	2
^etu	2
^euc	5
^eug	4
^euk	2
^eul	3
^eun	4
^eup	4
^eur	13
^eus	3
^eut	2
^eva	35
^eve	33
^evi	13
^evo	14
^ewa	2
^ewe	2
^exa	27
^exc	83
^exe	37
^exh	20
^exi	15
^exo	14
^exp	134
^exq	2
^ext	74
^exu	4
^exx	2
^eye	20
^fab	19
^fac	47
^fad	7
^fae	3
^fag	5
^fah	2
^fai	46
^fak	5
^fal	40
^fam	16
^fan	36
^faq	2
^far	51
^fas	29
^fat	30
^fau	12
^fav	23
^faw	4
^fay	4
^faz	2
^fdi	2
^fea	26
^feb	3
^fec	3
^fed	15
^fee	18
^fei	9
^fel	27
^fem	13
^fen	19
^fer	48
^fes	10
^fet	12
^feu	6
^fev	4
^few	3
^fey	3
^fia	5
^fib	14
^fic	8
^fid	10
^fie	15
^fif	10
^fig	20
^fij	2
^fil	45
^fin	70
^fio	2
^fir	50
^fis	29
^fit	15
^fiv	3
^fix	9
^fiz	2
^fjo	2
^fla	99
^fle	33
^fli	38
^flo	63
^flu	35
^fly	7
^foa	5
^foc	7
^foe	4
^fog	4
^foi	6
^fol	30
^fon	14
^foo	41
^for	182
^fos	10
^fou	28
^fow	2
^fox	6
^foy	3
^fra	89
^fre	95
^fri	51
^fro	37
^fru	17
^fry	4
^fts	2
^fuc	11
^fue	8
^fug	3
^fuj	4
^fuk	3
^ful	22
^fum	7
^fun	40
^fur	27
^fus	11
^fut	10
^fuz	2
^gaa	3
^gab	16
^gad	5
^gae	2
^gaf	4
^gag	7
^gai	16
^gal	51
^gam	24
^gan	25
^gao	3
^gap	4
^gar	55
^gas	25
^gat	23
^gau	17
^gav	3
^gaw	3
^gay	7
^gaz	10
^gcs	3
^gdp	2
^gea	7
^ged	2
^gee	11
^gef	2
^gei	4
^gel	7
^gem	6
^gen	85
^geo	41
^ger	36
^ges	10
^get	8
^gey	2
^gha	6
^ghe	4
^gho	9
^gia	8
^gib	8
^gid	2
^gif	7
^gig	12
^gil	31
^gim	4
^gin	13
^gio	6
^gip	2
^gir	19
^gis	4
^git	4
^giu	5
^giv	12
^giz	2
^gla	39
^gle	18
^gli	20
^glo	41
^glu	10
^gly	11
^gma	2
^gmb	2
^gmo	2
^gna	3
^gno	4
^goa	18
^gob	8
^god	28
^goe	6
^gof	2
^gog	5
^goh	2
^goi	3
^gol	30
^gom	2
^gon	11
^goo	40
^gop	5
^gor	19
^gos	10
^got	15
^gou	11
^gov	17
^gow	5
^gpu	2
^gra	177
^gre	81
^gri	65
^gro	81
^grr	2
^gru	21
^gua	31
^gue	18
^gui	31
^guj	2
^gul	11
^gum	6
^gun	26
^gur	8
^gus	12
^gut	12
^guy	3
^gwe	3
^gwy	4
^gym	7
^gyn	3
^gyp	3
^gyr	3
^haa	4
^hab	15
^hac	12
^had	12
^hae	2
^hag	12
^hah	8
^hai	34
^haj	3
^hak	3
^hal	56
^ham	44
^han	100
^hap	15
^har	134
^has	25
^hat	24
^hau	15
^hav	12
^haw	18
^hay	18
^haz	12
^hea	128
^heb	8
^hec	8
^hed	11
^hee	6
^hef	4
^heg	3
^heh	3
^hei	27
^hel	51
^hem	19
^hen	29
^hep	5
^her	88
^hes	12
^het	7
^heu	2
^hew	4
^hex	3
^hey	5
^hez	2
^hib	7
^hic	8
^hid	11
^hie	4
^hig	24
^hij	6
^hik	7
^hil	30
^him	7
^hin	30
^hip	13
^hir	10
^his	21
^hit	16
^hiv	3
^hmm	3
^hmo	2
^hoa	9
^hob	14
^hoc	5
^hod	7
^hoe	2
^hof	5
^hog	7
^hoi	4
^hok	4
^hol	62
^hom	59
^hon	37
^hoo	32
^hop	20
^hor	55
^hos	32
^hot	18
^hou	31
^hov	7
^how	15
^hoy	5
^hsi	3
^htm	2
^htt	2
^hua	3
^hub	9
^huc	3
^hud	5
^hue	5
^huf	5
^hug	10
^hul	6
^hum	53
^hun	31
^hur	23
^hus	20
^hut	10
^hwa	3
^hya	2
^hyb	3
^hyd	29
^hye	3
^hyg	3
^hym	4
^hyp	38
^hys	5
^hyu	4
^iaa	2
^iba	3
^ibe	2
^ibi	3
^ibr	3
^ibs	2
^ica	4
^ice	10
^ich	4
^ici	2
^ick	2
^ico	5
^ida	2
^ide	30
^idi	10
^idl	4
^ido	5
^ied	2
^iff	2
^igg	2
^igl	2
^ign	15
^ike	2
^ila	2
^ill	37
^ima	20
^imb	4
^imd	2
^ime	3
^imi	6
^imm	45
^imo	2
^imp	162
^ina	30
^inb	5
^inc	125
^ind	124
^ine	34
^inf	128
^ing	24
^inh	33
^ini	18
^inj	20
^ink	7
^inl	6
^inm	3
^inn	27
^ino	8
^inp	3
^inq	11
^inr	2
^ins	162
^int	269
^inu	3
^inv	84
^inw	3
^iod	2
^ion	8
^iot	2
^ipa	3
^ipc	2
^iph	2
^ipl	2
^ipo	3
^ips	2
^ira	10
^ire	4
^iri	9
^irk	2
^iro	10
^irr	37
^irv	4
^isa	8
^isc	4
^ish	6
^isi	3
^isl	19
^ism	3
^isn	2
^iso	13
^isp	2
^isr	7
^iss	11
^ist	3
^isu	2
^ita	8
^itc	4
^ite	7
^ith	2
^iti	4
^its	2
^itt	2
^itu	2
^iva	7
^ive	5
^ivo	5
^jab	4
^jac	30
^jad	4
^jae	2
^jaf	3
^jag	6
^jai	11
^jak	4
^jal	4
^jam	22
^jan	21
^jap	3
^jar	12
^jas	5
^jau	2
^jav	7
^jaw	6
^jay	8
^jaz	3
^jea	11
^jed	3
^jee	5
^jef	8
^jel	6
^jem	3
^jen	15
^jeo	6
^jer	17
^jes	12
^jet	10
^jew	13
^jez	2
^jha	2
^jia	4
^jig	4
^jih	5
^jil	3
^jim	7
^jin	9
^jit	4
^joa	8
^job	3
^joc	5
^jod	4
^joe	4
^jog	5
^joh	19
^joi	12
^jok	7
^jol	6
^jon	10
^joo	3
^jor	8
^jos	14
^jou	13
^jov	3
^joy	9
^jua	4
^jub	4
^jud	26
^jug	7
^jui	7
^juk	2
^jul	14
^jum	13
^jun	18
^jur	15
^jus	17
^jut	3
^juv	4
^jux	2
^kab	5
^kad	2
^kag	2
^kai	6
^kal	9
^kam	13
^kan	21
^kao	2
^kap	4
^kar	33
^kas	7
^kat	20
^kau	6
^kav	2
^kaw	3
^kay	8
^kaz	5
^kea	9
^keb	2
^kee	18
^keg	2
^kei	7
^kel	13
^kem	4
^ken	33
^kep	2
^ker	17
^kes	5
^ket	10
^kev	3
^key	18
^kha	11
^kho	2
^kia	2
^kic	14
^kid	19
^kie	5
^kik	3
^kil	30
^kim	11
^kin	41
^kio	2
^kip	3
^kir	13
^kis	6
^kit	16
^kiw	2
^kla	5
^kle	2
^kli	4
^klo	2
^kna	3
^kne	10
^kni	16
^kno	27
^knu	2
^koa	2
^kob	3
^koc	2
^kod	3
^koe	3
^koh	5
^koi	2
^koj	2
^kok	2
^kol	3
^kom	4
^kon	8
^koo	4
^kor	8
^kos	4
^kot	2
^kow	2
^kra	10
^kre	4
^kri	13
^kro	5
^kru	6
^kry	3
^kua	2
^kub	2
^kun	6
^kuo	2
^kur	6
^kus	2
^kuw	2
^kwa	4
^kwo	2
^kyi	2
^kyl	3
^kyo	3
^kyr	4
^kyu	3
^lab	28
^lac	26
^lad	14
^lag	14
^lah	2
^lai	11
^lak	13
^lal	4
^lam	22
^lan	77
^lao	2
^lap	16
^lar	26
^las	19
^lat	36
^lau	42
^lav	13
^law	20
^lax	3
^lay	18
^laz	7
^lea	71
^leb	5
^lec	9
^led	6
^lee	14
^lef	7
^leg	44
^leh	4
^lei	16
^lel	2
^lem	9
^len	34
^leo	15
^lep	5
^ler	2
^les	21
^let	20
^leu	4
^lev	31
^lew	9
^lex	7
^ley	4
^lgb	2
^lia	13
^lib	34
^lic	20
^lid	7
^lie	12
^lif	27
^lig	28
^lik	15
^lil	16
^lim	25
^lin	69
^lio	6
^lip	11
^liq	11
^lir	2
^lis	23
^lit	37
^liv	23
^liz	6
^lla	2
^llo	2
^lma	2
^loa	20
^lob	14
^loc	47
^lod	9
^loe	2
^lof	4
^log	21
^loh	2
^loi	6
^lok	2
^lol	8
^lom	7
^lon	31
^loo	38
^lop	5
^lor	25
^los	10
^lot	14
^lou	27
^lov	25
^low	19
^loy	7
^lpg	2
^lsa	2
^lub	7
^luc	31
^lud	4
^luf	3
^lug	8
^lui	5
^luk	6
^lul	6
^lum	18
^lun	19
^lup	4
^lur	10
^lus	9
^lut	7
^lux	8
^luz	2
^lyc	2
^lye	2
^lyi	2
^lym	6
^lyn	11
^lyo	2
^lyr	8
^lys	2
^maa	6
^mab	2
^mac	64
^mad	38
^mae	4
^mag	58
^mah	22
^mai	42
^maj	14
^mak	15
^mal	74
^mam	17
^man	152
^mao	4
^map	7
^mar	226
^mas	75
^mat	88
^mau	20
^mav	6
^maw	2
^max	20
^may	22
^maz	3
^mbe	2
^mca	9
^mcc	31
^mcd	10
^mce	4
^mcf	5
^mcg	11
^mch	3
^mci	4
^mck	9
^mcl	8
^mcm	8
^mcn	7
^mcp	3
^mea	40
^mec	13
^med	58
^mee	15
^meg	11
^meh	5
^mei	8
^mek	2
^mel	40
^mem	29
^men	48
^meo	2
^mep	2
^mer	68
^mes	31
^met	82
^mew	3
^mex	4
^mey	2
^mez	2
^mgm	2
^mia	3
^mic	50
^mid	52
^mif	2
^mig	18
^mik	10
^mil	86
^mim	9
^min	98
^mio	2
^mir	24
^mis	114
^mit	22
^miu	2
^mix	10
^miy	3
^miz	3
^mla	2
^mmo	3
^moa	8
^mob	17
^moc	11
^mod	64
^mof	3
^mog	3
^moh	8
^moi	9
^moj	3
^mol	32
^mom	14
^mon	119
^moo	27
^mop	3
^mor	99
^mos	25
^mot	65
^mou	41
^mov	14
^mow	6
^moy	4
^moz	5
^mpa	2
^mrs	2
^msn	2
^msp	2
^mua	2
^muc	8
^mud	6
^muf	6
^mug	9
^muh	3
^muk	2
^mul	55
^mum	13
^mun	22
^mup	2
^mur	28
^mus	55
^mut	21
^mvp	2
^mya	2
^mye	4
^myo	3
^myr	5
^mys	15
^myt	8
^naa	3
^nab	5
^nac	6
^nad	8
^nag	10
^nai	16
^nak	5
^nal	3
^nam	14
^nan	20
^nao	2
^nap	18
^nar	32
^nas	19
^nat	52
^nau	9
^nav	19
^naw	3
^nay	4
^naz	7
^nbc	2
^nbs	2
^nca	2
^nci	2
^nea	17
^neb	4
^nec	20
^ned	2
^nee	17
^nef	2
^neg	31
^neh	4
^nei	16
^nel	6
^nem	5
^nen	2
^neo	9
^nep	8
^ner	12
^nes	10
^net	18
^neu	38
^nev	13
^new	56
^nex	3
^ney	2
^ngo	2
^nia	3
^nib	4
^nic	39
^nid	2
^nie	8
^nig	29
^nih	3
^nik	13
^nil	6
^nim	4
^nin	16
^nip	7
^nir	3
^nis	4
^nit	12
^nix	2
^noa	4
^nob	11
^noc	3
^nod	8
^noe	3
^nog	3
^noi	7
^nok	2
^nol	2
^nom	18
^non	24
^noo	14
^nor	62
^nos	11
^not	50
^nou	11
^nov	18
^now	3
^nox	2
^noz	2
^npc	2
^nsa	2
^nsf	2
^nts	3
^nua	3
^nub	2
^nuc	6
^nud	7
^nue	3
^nuf	2
^nug	3
^nui	2
^nuk	2
^nul	4
^num	15
^nun	6
^nup	2
^nur	12
^nus	2
^nut	18
^nym	2
^nys	2
^oak	7
^oar	2
^oas	2
^oat	6
^oba	6
^obe	12
^obi	4
^obj	15
^obl	16
^obs	47
^obt	6
^obv	4
^occ	29
^oce	7
^och	4
^oct	11
^ocu	2
^odd	7
^ode	8
^odi	5
^odo	5
^ody	2
^oem	2
^oeu	2
^ofc	3
^off	45
^oft	4
^ogi	2
^ohh	3
^ohm	2
^oil	6
^oka	5
^okc	2
^oki	2
^okl	2
^ola	2
^old	11
^ole	4
^oli	12
^oll	2
^ols	3
^oly	7
^oma	4
^omb	3
^ome	7
^omi	9
^omn	5
^onc	4
^one	9
^ong	2
^oni	3
^onl	3
^ono	2
^ons	9
^ont	5
^onw	2
^ooo	2
^oop	2
^ooz	3
^opa	4
^ope	31
^oph	4
^opi	11
^opp	26
^opr	2
^opt	30
^opu	3
^ora	14
^orb	8
^orc	15
^ord	21
^ore	9
^org	33
^ori	26
^orl	2
^orm	2
^orn	7
^orp	6
^orr	2
^ors	2
^ort	11
^orw	2
^osa	4
^osb	3
^osc	10
^osh	2
^osi	2
^osm	3
^oso	2
^osp	2
^oss	2
^ost	8
^osw	2
^ota	3
^oth	6
^ott	7
^oug	2
^oui	2
^oun	2
^our	4
^ous	4
^out	108
^ova	7
^ove	150
^ovi	2
^owe	5
^owl	2
^own	7
^oxf	3
^oxi	7
^oxo	2
^oxy	6
^oys	2
^oza	3
^ozz	2
^pac	36
^pad	18
^pae	4
^pag	13
^pai	31
^paj	2
^pak	4
^pal	55
^pam	8
^pan	62
^pao	3
^pap	20
^par	190
^pas	60
^pat	87
^pau	20
^pav	9
^paw	7
^pax	2
^pay	24
^pcb	2
^pci	2
^pdf	2
^pea	37
^peb	2
^pec	13
^ped	26
^pee	26
^peg	7
^pei	2
^pel	17
^pem	3
^pen	68
^peo	5
^pep	14
^per	201
^pes	17
^pet	42
^pew	4
^pey	2
^pff	2
^pha	27
^phd	2
^phe	20
^phi	34
^pho	50
^phr	4
^phu	2
^phy	21
^pia	6
^pic	35
^pid	2
^pie	25
^pig	13
^pik	4
^pil	28
^pim	7
^pin	44
^pio	7
^pip	11
^piq	2
^pir	8
^pis	14
^pit	27
^piv	5
^pix	6
^piz	4
^pla	129
^ple	37
^pli	8
^plo	18
^plu	42
^ply	4
^pne	2
^poa	6
^poc	10
^pod	7
^poe	9
^pog	2
^poi	21
^pok	7
^pol	97
^pom	11
^pon	24
^poo	22
^pop	31
^por	57
^pos	82
^pot	28
^pou	17
^pov	2
^pow	24
^pra	49
^pre	279
^pri	115
^pro	407
^pru	11
^pry	4
^psa	3
^pse	6
^pss	2
^psy	32
^pto	2
^pts	2
^pub	28
^puc	4
^pud	4
^pue	3
^puf	7
^pug	4
^puj	2
^puk	3
^pul	23
^pum	9
^pun	40
^pup	9
^pur	63
^pus	17
^put	12
^puz	4
^pye	2
^pyl	3
^pyr	8
^pyt	4
^qat	2
^qin	3
^qua	80
^que	35
^qui	56
^quo	12
^qur	2
^raa	2
^rab	13
^rac	33
^rad	45
^raf	15
^rag	13
^rah	6
^rai	46
^raj	11
^rak	5
^ral	9
^ram	34
^ran	47
^rao	2
^rap	26
^raq	2
^rar	7
^ras	17
^rat	38
^rau	4
^rav	17
^raw	6
^ray	9
^raz	7
^rbi	2
^rea	114
^reb	37
^rec	188
^red	76
^ree	26
^ref	100
^reg	80
^reh	12
^rei	61
^rej	15
^rek	2
^rel	85
^rem	78
^ren	61
^reo	10
^rep	147
^req	15
^rer	5
^res	210
^ret	80
^reu	14
^rev	87
^rew	15
^rey	4
^rez	2
^rhe	11
^rhi	6
^rho	11
^rhy	9
^ria	4
^rib	8
^ric	39
^rid	29
^rie	3
^rif	10
^rig	24
^rik	4
^ril	2
^rim	4
^rin	19
^rio	7
^rip	15
^ris	16
^rit	12
^riv	21
^riz	3
^rna	2
^roa	30
^rob	39
^roc	30
^rod	17
^roe	3
^rog	7
^roh	4
^roj	2
^rok	2
^rol	22
^rom	30
^ron	13
^roo	28
^rop	5
^ror	2
^ros	41
^rot	28
^rou	42
^rov	4
^row	13
^rox	5
^roy	10
^rpg	2
^rsv	2
^rub	23
^ruc	4
^rud	12
^ruf	5
^rug	5
^rui	7
^rul	9
^rum	18
^run	19
^rup	6
^rus	27
^rut	10
^rwa	2
^rya	2
^ryd	2
^rye	2
^saa	5
^sab	18
^sac	24
^sad	20
^sae	2
^saf	16
^sag	12
^sah	6
^sai	22
^sak	7
^sal	78
^sam	29
^san	81
^sap	8
^sar	31
^sas	12
^sat	31
^sau	21
^sav	27
^saw	9
^sax	7
^say	8
^sca	76
^sce	13
^sch	83
^sci	14
^sco	63
^scr	85
^scs	2
^scu	22
^sea	70
^seb	3
^sec	47
^sed	24
^see	30
^seg	13
^sei	12
^sel	41
^sem	28
^sen	60
^seo	4
^sep	25
^seq	16
^ser	58
^ses	4
^set	22
^seu	2
^sev	21
^sew	10
^sex	14
^sey	2
^sfo	2
^sha	163
^she	82
^shh	3
^shi	83
^sho	118
^shr	39
^shu	27
^shy	2
^sia	4
^sib	5
^sic	14
^sid	24
^sie	13
^sif	4
^sig	42
^sik	4
^sil	39
^sim	47
^sin	57
^sio	4
^sip	5
^sir	11
^sis	7
^sit	21
^siv	2
^six	9
^siz	8
^ska	11
^ske	19
^ski	47
^sko	2
^sku	4
^sky	19
^sla	53
^sle	30
^sli	43
^slo	35
^slu	24
^sly	2
^sma	29
^sme	14
^smi	17
^smo	26
^smu	12
^smy	3
^sna	35
^sne	15
^sni	17
^sno	41
^snu	11
^soa	13
^sob	8
^soc	38
^sod	6
^sof	17
^soi	4
^sol	64
^som	30
^son	27
^soo	13
^sop	10
^sor	35
^sos	2
^sot	3
^sou	54
^sov	6
^sow	6
^soy	5
^spa	80
^spc	2
^spe	109
^sph	5
^spi	65
^spl	27
^spo	72
^spr	53
^spu	14
^spy	4
^squ	54
^sri	5
^srs	2
^sta	243
^std	2
^ste	124
^sti	69
^sto	106
^str	197
^stu	65
^sty	15
^sua	3
^sub	146
^suc	32
^sud	8
^sue	5
^suf	21
^sug	12
^suh	2
^sui	20
^suk	2
^sul	16
^sum	34
^sun	36
^sup	107
^sur	88
^sus	37
^sut	7
^suv	2
^suz	4
^sve	2
^swa	45
^swe	49
^swi	39
^swo	12
^syd	2
^syl	8
^sym	33
^syn	44
^syr	9
^sys	9
^tab	22
^tac	24
^tad	3
^tae	2
^taf	4
^tag	8
^tah	5
^tai	20
^taj	3
^tak	23
^tal	38
^tam	24
^tan	40
^tao	3
^tap	19
^tar	31
^tas	28
^tat	15
^tau	10
^tav	4
^tax	15
^tay	4
^tbi	2
^tbs	2
^tch	2
^tea	38
^tec	25
^ted	5
^tee	14
^teh	2
^tek	2
^tel	46
^tem	32
^ten	57
^ter	60
^tes	27
^tet	8
^tex	18
^tha	38
^the	98
^thi	55
^tho	41
^thr	69
^thu	29
^thw	3
^thy	5
^tia	6
^tib	6
^tic	17
^tid	10
^tie	10
^tif	3
^tig	16
^tik	3
^til	19
^tim	37
^tin	26
^tio	2
^tip	9
^tir	9
^tis	5
^tit	20
^tiv	2
^toa	9
^tob	8
^toc	2
^tod	10
^toe	6
^tof	2
^tog	5
^toh	2
^toi	7
^tok	7
^tol	17
^tom	26
^ton	27
^too	24
^top	26
^tor	51
^tos	7
^tot	19
^tou	38
^tow	23
^tox	5
^toy	5
^tra	252
^tre	63
^tri	113
^tro	52
^tru	46
^try	9
^tsa	5
^tsu	4
^tua	3
^tub	13
^tuc	7
^tue	4
^tuf	4
^tug	5
^tui	2
^tul	10
^tum	14
^tun	19
^tup	3
^tur	50
^tus	7
^tut	12
^tux	2
^twa	6
^twe	20
^twi	28
^two	3
^tyl	2
^tyn	2
^typ	22
^tyr	15
^uav	2
^ubi	4
^ucl	2
^ucs	2
^uda	2
^ufo	2
^uga	3
^ugg	2
^ugl	4
^uhh	3
^ukr	3
^ulc	3
^ult	15
^uma	3
^umb	4
^umm	2
^ump	3
^una	43
^unb	20
^unc	57
^und	144
^une	28
^unf	32
^ung	5
^unh	12
^uni	77
^unj	4
^unk	6
^unl	23
^unm	13
^unn	8
^uno	11
^unp	29
^unq	4
^unr	33
^uns	59
^unt	23
^unu	4
^unv	5
^unw	22
^unz	2
^upb	2
^upc	2
^upd	4
^upg	4
^uph	10
^upl	10
^upp	7
^upr	7
^ups	14
^upt	8
^upw	3
^ura	4
^urb	6
^urc	2
^ure	3
^urg	8
^uri	11
^url	2
^urn	2
^uro	2
^urs	3
^uru	2
^usa	8
^usd	2
^use	13
^usg	2
^ush	4
^usm	3
^usp	2
^uss	2
^usu	6
^uta	2
^ute	7
^uti	14
^uto	2
^utt	8
^uzb	2
^vac	20
^vad	2
^vag	10
^vai	3
^val	51
^vam	5
^van	27
^vap	7
^var	28
^vas	15
^vat	3
^vau	9
^vaz	2
^vec	3
^ved	4
^vee	6
^veg	16
^veh	5
^vei	5
^vel	11
^ven	45
^ver	78
^ves	17
^vet	12
^vex	3
^via	8
^vib	13
^vic	32
^vid	15
^vie	20
^vig	12
^vii	2
^vik	5
^vil	20
^vim	2
